425,100,10,3400,591,208,
425,100,50,3400,447,156,
426,1,1,3408,200,108,
426,1,10,3408,200,108,
426,1,50,3408,200,108,
426,10,1,3408,2299,1092,
426,10,10,3408,1294,616,
426,10,50,3408,468,224,
426,50,1,3408,859,352,
426,50,10,3408,752,308,
426,50,50,3408,471,192,
426,100,1,3408,667,240,
426,100,10,3408,592,208,
426,100,50,3408,447,156,
427,1,1,3416,200,108,
427,1,10,3416,200,108,
427,1,50,3416,200,108,
427,10,1,3416,2295,1092,
427,10,10,3416,1295,616,
427,10,50,3416,469,224,
427,50,1,3416,860,352,
427,50,10,3416,753,308,
427,50,50,3416,472,192,
427,100,1,3416,706,264,
427,100,10,3416,593,208,
427,100,50,3416,447,156,
428,1,1,3424,200,108,
428,1,10,3424,200,108,
428,1,50,3424,200,108,
428,10,1,3424,2301,1092,
428,10,10,3424,1296,616,
428,10,50,3424,470,224,
428,50,1,3424,904,376,
428,50,10,3424,750,308,
428,50,50,3424,473,192,
428,100,1,3424,669,240,
428,100,10,3424,594,208,
428,100,50,3424,515,188,
429,1,1,3432,200,108,
429,1,10,3432,200,108,
429,1,50,3432,200,108,
429,10,1,3432,2301,1092,
429,10,10,3432,1297,616,
429,10,50,3432,471,224,
429,50,1,3432,862,352,
429,50,10,3432,751,308,
429,50,50,3432,474,192,
429,100,1,3432,665,240,
429,100,10,3432,638,232,
429,100,50,3432,447,156,
430,1,1,3440,200,108,
430,1,10,3440,200,108,
430,1,50,3440,200,108,
430,10,1,3440,2351,1120,
430,10,10,3440,1298,616,
430,10,50,3440,472,224,
430,50,1,3440,863,352,
430,50,10,3440,752,308,
430,50,50,3440,475,192,
430,100,1,3440,671,240,
430,100,10,3440,596,208,
430,100,50,3440,447,156,
431,1,1,3448,200,108,
431,1,10,3448,200,108,
431,1,50,3448,200,108,
431,10,1,3448,2352,1120,
431,10,10,3448,1298,616,
431,10,50,3448,472,224,
431,50,1,3448,864,352,
431,50,10,3448,753,308,
431,50,50,3448,476,192,
431,100,1,3448,672,240,
431,100,10,3448,596,208,
431,100,50,3448,447,156,
432,1,1,3456,200,108,
432,1,10,3456,200,108,
432,1,50,3456,200,108,
432,10,1,3456,2348,1116,
432,10,10,3456,1298,616,
432,10,50,3456,472,224,
432,50,1,3456,865,352,
432,50,10,3456,754,308,
432,50,50,3456,477,192,
432,100,1,3456,673,240,
432,100,10,3456,596,208,
432,100,50,3456,447,156,
433,1,1,3464,200,108,
433,1,10,3464,200,108,
433,1,50,3464,150,84,
433,10,1,3464,2354,1120,
433,10,10,3464,1298,616,
433,10,50,3464,472,224,
433,50,1,3464,866,352,
433,50,10,3464,756,308,
433,50,50,3464,521,220,
433,100,1,3464,674,240,
433,100,10,3464,596,208,
433,100,50,3464,447,156,
434,1,1,3472,200,108,
434,1,10,3472,200,108,
434,1,50,3472,200,108,
434,10,1,3472,2355,1120,
434,10,10,3472,1298,616,
434,10,50,3472,472,224,
434,50,1,3472,867,352,
434,50,10,3472,756,308,
434,50,50,3472,479,196,
434,100,1,3472,675,240,
434,100,10,3472,596,208,
434,100,50,3472,447,156,
435,1,1,3480,200,108,
435,1,10,3480,200,108,
435,1,50,3480,150,80,
435,10,1,3480,2356,1120,
435,10,10,3480,1298,616,
435,10,50,3480,472,224,
435,50,1,3480,858,348,
435,50,10,3480,757,308,
435,50,50,3480,480,196,
435,100,1,3480,676,240,
435,100,10,3480,596,208,
435,100,50,3480,447,156,
436,1,1,3488,200,108,
436,1,10,3488,200,108,
436,1,50,3488,200,108,
436,10,1,3488,2357,1120,
436,10,10,3488,1298,616,
436,10,50,3488,472,224,
436,50,1,3488,869,352,
436,50,10,3488,758,312,
436,50,50,3488,481,196,
436,100,1,3488,677,244,
436,100,10,3488,596,208,
436,100,50,3488,447,156,
437,1,1,3496,200,108,
437,1,10,3496,200,108,
437,1,50,3496,150,80,
437,10,1,3496,2358,1120,
437,10,10,3496,1298,616,
437,10,50,3496,472,224,
437,50,1,3496,870,352,
437,50,10,3496,759,312,
437,50,50,3496,482,196,
437,100,1,3496,678,244,
437,100,10,3496,596,208,
437,100,50,3496,447,156,
438,1,1,3504,200,108,
438,1,10,3504,200,108,
438,1,50,3504,200,108,
438,10,1,3504,2359,1120,
438,10,10,3504,1298,616,
438,10,50,3504,472,224,
438,50,1,3504,871,352,
438,50,10,3504,760,312,
438,50,50,3504,483,196,
438,100,1,3504,679,244,
438,100,10,3504,596,208,
438,100,50,3504,447,156,
439,1,1,3512,200,108,
439,1,10,3512,200,108,
439,1,50,3512,200,108,
439,10,1,3512,2355,1120,
439,10,10,3512,1298,616,
439,10,50,3512,472,224,
439,50,1,3512,872,356,
439,50,10,3512,761,308,
439,50,50,3512,527,220,
439,100,1,3512,680,244,
439,100,10,3512,596,208,
439,100,50,3512,572,216,
440,1,1,3520,200,108,
440,1,10,3520,200,108,
440,1,50,3520,200,108,
440,10,1,3520,2360,1120,
440,10,10,3520,1298,616,
440,10,50,3520,472,224,
440,50,1,3520,873,356,
440,50,10,3520,762,312,
440,50,50,3520,485,196,
440,100,1,3520,681,244,
440,100,10,3520,596,208,
440,100,50,3520,447,156,
441,1,1,3528,200,108,
441,1,10,3528,200,108,
441,1,50,3528,150,80,
441,10,1,3528,2410,1144,
441,10,10,3528,1348,640,
441,10,50,3528,472,224,
441,50,1,3528,874,356,
441,50,10,3528,763,312,
441,50,50,3528,486,196,
441,100,1,3528,682,244,
441,100,10,3528,646,232,
441,100,50,3528,447,156,
442,1,1,3536,200,108,
442,1,10,3536,200,108,
442,1,50,3536,200,108,
442,10,1,3536,2411,1148,
442,10,10,3536,1350,644,
442,10,50,3536,472,224,
442,50,1,3536,875,356,
442,50,10,3536,764,312,
442,50,50,3536,487,196,
442,100,1,3536,683,244,
442,100,10,3536,647,236,
442,100,50,3536,447,156,
443,1,1,3544,200,108,
443,1,10,3544,200,108,
443,1,50,3544,200,108,
443,10,1,3544,2412,1148,
443,10,10,3544,1350,644,
443,10,50,3544,472,224,
443,50,1,3544,876,356,
443,50,10,3544,765,312,
443,50,50,3544,488,196,
443,100,1,3544,684,244,
443,100,10,3544,650,236,
443,100,50,3544,447,156,
444,1,1,3552,200,108,
444,1,10,3552,200,108,
444,1,50,3552,200,108,
444,10,1,3552,2413,1144,
444,10,10,3552,1351,640,
444,10,50,3552,472,224,
444,50,1,3552,877,356,
444,50,10,3552,766,312,
444,50,50,3552,489,196,
444,100,1,3552,680,244,
444,100,10,3552,649,232,
444,100,50,3552,447,156,
445,1,1,3560,200,108,
445,1,10,3560,200,108,
445,1,50,3560,150,84,
445,10,1,3560,2414,1148,
445,10,10,3560,1349,644,
445,10,50,3560,472,224,
445,50,1,3560,878,356,
445,50,10,3560,767,312,
445,50,50,3560,490,196,
445,100,1,3560,681,244,
445,100,10,3560,650,236,
445,100,50,3560,447,156,
446,1,1,3568,200,108,
446,1,10,3568,200,108,
446,1,50,3568,200,108,
446,10,1,3568,2415,1148,
446,10,10,3568,1353,644,
446,10,50,3568,472,224,
446,50,1,3568,879,356,
446,50,10,3568,768,312,
446,50,50,3568,534,220,
446,100,1,3568,687,244,
446,100,10,3568,651,236,
446,100,50,3568,536,192,
447,1,1,3576,200,108,
447,1,10,3576,200,108,
447,1,50,3576,200,108,
447,10,1,3576,2416,1148,
447,10,10,3576,1354,644,
447,10,50,3576,472,224,
447,50,1,3576,880,356,
447,50,10,3576,769,312,
447,50,50,3576,492,200,
447,100,1,3576,688,244,
447,100,10,3576,652,236,
447,100,50,3576,447,156,
448,1,1,3584,200,108,
448,1,10,3584,200,108,
448,1,50,3584,200,108,
448,10,1,3584,2417,1148,
448,10,10,3584,1355,644,
448,10,50,3584,472,224,
448,50,1,3584,881,356,
448,50,10,3584,770,312,
448,50,50,3584,493,200,
448,100,1,3584,689,244,
448,100,10,3584,653,236,
448,100,50,3584,447,156,
449,1,1,3592,200,108,
449,1,10,3592,200,108,
449,1,50,3592,200,108,
449,10,1,3592,2418,1148,
449,10,10,3592,1356,644,
449,10,50,3592,472,224,
449,50,1,3592,882,356,
449,50,10,3592,771,312,
449,50,50,3592,537,220,
449,100,1,3592,690,244,
449,100,10,3592,658,236,
449,100,50,3592,447,156,
450,1,1,3600,200,108,
450,1,10,3600,200,108,
450,1,50,3600,150,80,
450,10,1,3600,2419,1148,
450,10,10,3600,1357,644,
450,10,50,3600,472,224,
450,50,1,3600,883,356,
450,50,10,3600,772,312,
450,50,50,3600,538,224,
450,100,1,3600,691,248,
450,100,10,3600,655,236,
450,100,50,3600,447,156,
451,1,1,3608,200,108,
451,1,10,3608,200,108,
451,1,50,3608,150,84,
451,10,1,3608,2419,1148,
451,10,10,3608,1357,644,
451,10,50,3608,472,224,
451,50,1,3608,884,356,
451,50,10,3608,773,316,
451,50,50,3608,495,200,
451,100,1,3608,692,248,
451,100,10,3608,656,236,
451,100,50,3608,497,184,
452,1,1,3616,200,108,
452,1,10,3616,200,108,
452,1,50,3616,200,108,
452,10,1,3616,2469,1176,
452,10,10,3616,1357,644,
452,10,50,3616,472,224,
452,50,1,3616,885,356,
452,50,10,3616,774,316,
452,50,50,3616,495,200,
452,100,1,3616,693,248,
452,100,10,3616,657,236,
452,100,50,3616,585,220,
453,1,1,3624,200,108,
453,1,10,3624,200,108,
453,1,50,3624,150,80,
453,10,1,3624,2470,1176,
453,10,10,3624,1357,644,
453,10,50,3624,472,224,
453,50,1,3624,886,356,
453,50,10,3624,818,340,
453,50,50,3624,495,200,
453,100,1,3624,694,248,
453,100,10,3624,658,236,
453,100,50,3624,499,184,
454,1,1,3632,200,108,
454,1,10,3632,200,108,
454,1,50,3632,200,108,
454,10,1,3632,2471,1176,
454,10,10,3632,1357,644,
454,10,50,3632,472,224,
454,50,1,3632,887,360,
454,50,10,3632,776,316,
454,50,50,3632,495,200,
454,100,1,3632,695,248,
454,100,10,3632,659,236,
454,100,50,3632,500,184,
455,1,1,3640,200,108,
455,1,10,3640,200,108,
455,1,50,3640,150,80,
455,10,1,3640,2472,1176,
455,10,10,3640,1357,644,
455,10,50,3640,472,224,
455,50,1,3640,888,360,
455,50,10,3640,777,316,
455,50,50,3640,495,200,
455,100,1,3640,696,248,
455,100,10,3640,660,236,
455,100,50,3640,501,184,
456,1,1,3648,200,108,
456,1,10,3648,200,108,
456,1,50,3648,150,80,
456,10,1,3648,2473,1176,
456,10,10,3648,1357,644,
456,10,50,3648,472,224,
456,50,1,3648,889,360,
456,50,10,3648,778,316,
456,50,50,3648,495,200,
456,100,1,3648,697,248,
456,100,10,3648,661,236,
456,100,50,3648,502,184,
457,1,1,3656,200,108,
457,1,10,3656,200,108,
457,1,50,3656,200,108,
457,10,1,3656,2474,1176,
457,10,10,3656,1357,644,
457,10,50,3656,472,224,
457,50,1,3656,890,360,
457,50,10,3656,779,316,
457,50,50,3656,495,200,
457,100,1,3656,698,248,
457,100,10,3656,662,240,
457,100,50,3656,503,184,
458,1,1,3664,200,108,
458,1,10,3664,200,108,
458,1,50,3664,200,108,
458,10,1,3664,2475,1176,
458,10,10,3664,1357,644,
458,10,50,3664,472,224,
458,50,1,3664,891,360,
458,50,10,3664,780,316,
458,50,50,3664,495,200,
458,100,1,3664,699,248,
458,100,10,3664,663,240,
458,100,50,3664,504,184,
459,1,1,3672,200,108,
459,1,10,3672,200,108,
459,1,50,3672,150,80,
459,10,1,3672,2476,1176,
459,10,10,3672,1409,672,
459,10,50,3672,472,224,
459,50,1,3672,891,360,
459,50,10,3672,781,316,
459,50,50,3672,495,200,
459,100,1,3672,700,248,
459,100,10,3672,664,240,
459,100,50,3672,505,184,
460,1,1,3680,200,108,
460,1,10,3680,200,108,
460,1,50,3680,200,108,
460,10,1,3680,2477,1176,
460,10,10,3680,1357,644,
460,10,50,3680,472,224,
460,50,1,3680,941,388,
460,50,10,3680,782,316,
460,50,50,3680,495,200,
460,100,1,3680,701,248,
460,100,10,3680,665,240,
460,100,50,3680,506,184,
461,1,1,3688,200,108,
461,1,10,3688,200,108,
461,1,50,3688,200,108,
461,10,1,3688,2473,1176,
461,10,10,3688,1407,672,
461,10,50,3688,472,224,
461,50,1,3688,942,388,
461,50,10,3688,783,316,
461,50,50,3688,495,200,
461,100,1,3688,702,248,
461,100,10,3688,666,240,
461,100,50,3688,507,184,
462,1,1,3696,200,108,
462,1,10,3696,200,108,
462,1,50,3696,150,80,
462,10,1,3696,2478,1176,
462,10,10,3696,1408,672,
462,10,50,3696,472,224,
462,50,1,3696,943,388,
462,50,10,3696,784,316,
462,50,50,3696,495,200,
462,100,1,3696,703,248,
462,100,10,3696,710,264,
462,100,50,3696,508,184,
463,1,1,3704,200,108,
463,1,10,3704,200,108,
463,1,50,3704,150,80,
463,10,1,3704,2528,1204,
463,10,10,3704,1409,672,
463,10,50,3704,472,224,
463,50,1,3704,944,388,
463,50,10,3704,785,316,
463,50,50,3704,495,200,
463,100,1,3704,704,248,
463,100,10,3704,668,240,
463,100,50,3704,509,184,
464,1,1,3712,200,108,
464,1,10,3712,200,108,
464,1,50,3712,150,80,
464,10,1,3712,2529,1204,
464,10,10,3712,1410,672,
464,10,50,3712,472,224,
464,50,1,3712,945,388,
464,50,10,3712,786,316,
464,50,50,3712,495,200,
464,100,1,3712,705,248,
464,100,10,3712,673,244,
464,100,50,3712,510,184,
465,1,1,3720,200,108,
465,1,10,3720,200,108,
465,1,50,3720,200,108,
465,10,1,3720,2530,1204,
465,10,10,3720,1411,672,
465,10,50,3720,472,224,
465,50,1,3720,946,388,
465,50,10,3720,787,316,
465,50,50,3720,495,200,
465,100,1,3720,706,248,
465,100,10,3720,670,240,
465,100,50,3720,511,184,
466,1,1,3728,200,108,
466,1,10,3728,200,108,
466,1,50,3728,200,108,
466,10,1,3728,2531,1204,
466,10,10,3728,1407,672,
466,10,50,3728,472,224,
466,50,1,3728,947,388,
466,50,10,3728,788,316,
466,50,50,3728,495,200,
466,100,1,3728,707,252,
466,100,10,3728,671,240,
466,100,50,3728,537,192,
467,1,1,3736,200,108,
467,1,10,3736,200,108,
467,1,50,3736,200,108,
467,10,1,3736,2532,1204,
467,10,10,3736,1413,672,
467,10,50,3736,472,224,
467,50,1,3736,948,388,
467,50,10,3736,791,320,
467,50,50,3736,495,200,
467,100,1,3736,708,248,
467,100,10,3736,672,240,
467,100,50,3736,513,188,
468,1,1,3744,200,108,
468,1,10,3744,200,108,
468,1,50,3744,200,108,
468,10,1,3744,2533,1204,
468,10,10,3744,1414,672,
468,10,50,3744,472,224,
468,50,1,3744,949,388,
468,50,10,3744,790,320,
468,50,50,3744,495,200,
468,100,1,3744,752,276,
468,100,10,3744,673,240,
468,100,50,3744,514,188,
469,1,1,3752,200,108,
469,1,10,3752,200,108,
469,1,50,3752,150,80,
469,10,1,3752,2534,1204,
469,10,10,3752,1415,672,
469,10,50,3752,472,224,
469,50,1,3752,950,388,
469,50,10,3752,791,320,
469,50,50,3752,557,228,
469,100,1,3752,710,252,
469,100,10,3752,674,240,
469,100,50,3752,515,188,
470,1,1,3760,200,108,
470,1,10,3760,200,108,
470,1,50,3760,200,108,
470,10,1,3760,2535,1204,
470,10,10,3760,1416,672,
470,10,50,3760,472,224,
470,50,1,3760,951,388,
470,50,10,3760,792,320,
470,50,50,3760,495,200,
470,100,1,3760,711,252,
470,100,10,3760,675,240,
470,100,50,3760,516,188,
471,1,1,3768,200,108,
471,1,10,3768,200,108,
471,1,50,3768,200,108,
471,10,1,3768,2536,1204,
471,10,10,3768,1416,672,
471,10,50,3768,531,252,
471,50,1,3768,952,388,
471,50,10,3768,792,320,
471,50,50,3768,495,200,
471,100,1,3768,712,252,
471,100,10,3768,676,244,
471,100,50,3768,517,188,
472,1,1,3776,200,108,
472,1,10,3776,200,108,
472,1,50,3776,200,108,
472,10,1,3776,2537,1204,
472,10,10,3776,1416,672,
472,10,50,3776,472,224,
472,50,1,3776,953,388,
472,50,10,3776,837,344,
472,50,50,3776,495,200,
472,100,1,3776,713,252,
472,100,10,3776,677,244,
472,100,50,3776,518,188,
473,1,1,3784,200,108,
473,1,10,3784,200,108,
473,1,50,3784,200,108,
473,10,1,3784,2537,1204,
473,10,10,3784,1416,672,
473,10,50,3784,472,224,
473,50,1,3784,954,388,
473,50,10,3784,792,320,
473,50,50,3784,495,200,
473,100,1,3784,714,252,
473,100,10,3784,678,244,
473,100,50,3784,519,188,
474,1,1,3792,200,108,
474,1,10,3792,200,108,
474,1,50,3792,200,108,
474,10,1,3792,2587,1232,
474,10,10,3792,1416,672,
474,10,50,3792,472,224,
474,50,1,3792,955,388,
474,50,10,3792,792,320,
474,50,50,3792,495,200,
474,100,1,3792,715,252,
474,100,10,3792,679,244,
474,100,50,3792,520,188,
475,1,1,3800,200,108,
475,1,10,3800,200,108,
475,1,50,3800,200,108,
475,10,1,3800,2588,1232,
475,10,10,3800,1464,700,
475,10,50,3800,472,224,
475,50,1,3800,956,392,
475,50,10,3800,792,320,
475,50,50,3800,495,200,
475,100,1,3800,716,252,
475,100,10,3800,680,244,
475,100,50,3800,521,188,
476,1,1,3808,200,108,
476,1,10,3808,200,108,
476,1,50,3808,200,108,
476,10,1,3808,2589,1232,
476,10,10,3808,1416,672,
476,10,50,3808,472,224,
476,50,1,3808,957,392,
476,50,10,3808,792,320,
476,50,50,3808,495,200,
476,100,1,3808,717,252,
476,100,10,3808,681,244,
476,100,50,3808,522,188,
477,1,1,3816,200,108,
477,1,10,3816,200,108,
477,1,50,3816,200,108,
477,10,1,3816,2590,1232,
477,10,10,3816,1416,672,
477,10,50,3816,524,252,
477,50,1,3816,1001,416,
477,50,10,3816,792,320,
477,50,50,3816,495,200,
477,100,1,3816,718,252,
477,100,10,3816,686,244,
477,100,50,3816,523,188,
478,1,1,3824,200,108,
478,1,10,3824,200,108,
478,1,50,3824,200,108,
478,10,1,3824,2591,1232,
478,10,10,3824,1416,672,
478,10,50,3824,472,224,
478,50,1,3824,959,392,
478,50,10,3824,792,320,
478,50,50,3824,495,200,
478,100,1,3824,762,276,
478,100,10,3824,683,244,
478,100,50,3824,524,188,
479,1,1,3832,200,108,
479,1,10,3832,200,108,
479,1,50,3832,150,80,
479,10,1,3832,2592,1232,
479,10,10,3832,1416,672,
479,10,50,3832,472,224,
479,50,1,3832,993,408,
                                       479,50,50,3832,495,200,
479,100,1,3832,720,252,
479,100,10,3832,684,244,
479,100,50,3832,525,188,
480,1,1,3840,200,108,
480,1,10,3840,200,108,
480,1,50,3840,200,108,
480,10,1,3840,2593,1232,
480,10,10,3840,1416,672,
480,10,50,3840,472,224,
480,50,1,3840,961,392,
480,50,10,3840,792,320,
480,50,50,3840,495,200,
480,100,1,3840,721,256,
480,100,10,3840,685,244,
480,100,50,3840,526,188,
481,1,1,3848,200,108,
481,1,10,3848,200,108,
481,1,50,3848,150,80,
481,10,1,3848,2594,1232,
481,10,10,3848,1416,672,
481,10,50,3848,522,252,
481,50,1,3848,962,392,
481,50,10,3848,842,348,
481,50,50,3848,568,232,
481,100,1,3848,722,256,
481,100,10,3848,686,244,
481,100,50,3848,527,192,
482,1,1,3856,200,108,
482,1,10,3856,200,108,
482,1,50,3856,200,108,
482,10,1,3856,2595,1232,
482,10,10,3856,1467,700,
482,10,50,3856,523,252,
482,50,1,3856,963,392,
482,50,10,3856,843,348,
482,50,50,3856,495,200,
482,100,1,3856,723,256,
482,100,10,3856,687,244,
482,100,50,3856,550,196,
483,1,1,3864,200,108,
483,1,10,3864,200,108,
483,1,50,3864,200,108,
483,10,1,3864,2596,1232,
483,10,10,3864,1470,700,
483,10,50,3864,531,252,
483,50,1,3864,964,392,
483,50,10,3864,844,348,
483,50,50,3864,495,200,
483,100,1,3864,724,256,
483,100,10,3864,688,244,
483,100,50,3864,529,192,
484,1,1,3872,200,108,
484,1,10,3872,200,108,
484,1,50,3872,200,108,
484,10,1,3872,2596,1232,
484,10,10,3872,1469,700,
484,10,50,3872,525,252,
484,50,1,3872,965,392,
484,50,10,3872,845,348,
484,50,50,3872,557,228,
484,100,1,3872,725,256,
484,100,10,3872,689,244,
484,100,50,3872,530,192,
485,1,1,3880,200,108,
485,1,10,3880,200,108,
485,1,50,3880,200,108,
485,10,1,3880,2646,1260,
485,10,10,3880,1470,700,
485,10,50,3880,526,252,
485,50,1,3880,1009,420,
485,50,10,3880,850,348,
485,50,50,3880,495,200,
485,100,1,3880,726,256,
485,100,10,3880,690,244,
485,100,50,3880,531,192,
486,1,1,3888,200,108,
486,1,10,3888,200,108,
486,1,50,3888,200,108,
486,10,1,3888,2647,1260,
486,10,10,3888,1471,700,
486,10,50,3888,527,252,
486,50,1,3888,967,392,
486,50,10,3888,851,348,
486,50,50,3888,495,200,
486,100,1,3888,727,256,
486,100,10,3888,691,244,
486,100,50,3888,532,192,
487,1,1,3896,200,108,
487,1,10,3896,200,108,
487,1,50,3896,150,84,
487,10,1,3896,2648,1260,
487,10,10,3896,1472,700,
487,10,50,3896,528,252,
487,50,1,3896,968,392,
487,50,10,3896,852,348,
487,50,50,3896,495,200,
487,100,1,3896,728,256,
487,100,10,3896,692,248,
487,100,50,3896,533,192,
488,1,1,3904,200,108,
488,1,10,3904,200,108,
488,1,50,3904,200,108,
488,10,1,3904,2649,1260,
488,10,10,3904,1473,700,
488,10,50,3904,529,252,
488,50,1,3904,969,392,
488,50,10,3904,849,348,
488,50,50,3904,495,200,
488,100,1,3904,729,256,
488,100,10,3904,697,252,
488,100,50,3904,534,192,
489,1,1,3912,200,108,
489,1,10,3912,200,108,
489,1,50,3912,200,108,
489,10,1,3912,2645,1260,
489,10,10,3912,1474,700,
489,10,50,3912,530,252,
489,50,1,3912,970,392,
489,50,10,3912,850,348,
489,50,50,3912,545,228,
489,100,1,3912,730,256,
489,100,10,3912,694,248,
489,100,50,3912,535,192,
490,1,1,3920,200,108,
490,1,10,3920,200,108,
490,1,50,3920,200,108,
490,10,1,3920,2651,1260,
490,10,10,3920,1475,700,
490,10,50,3920,531,252,
490,50,1,3920,971,396,
490,50,10,3920,851,348,
490,50,50,3920,495,200,
490,100,1,3920,774,280,
490,100,10,3920,695,248,
490,100,50,3920,536,192,
491,1,1,3928,200,108,
491,1,10,3928,200,108,
491,1,50,3928,200,108,
491,10,1,3928,2652,1260,
491,10,10,3928,1475,700,
491,10,50,3928,531,252,
491,50,1,3928,972,396,
491,50,10,3928,852,348,
491,50,50,3928,579,236,
491,100,1,3928,732,256,
491,100,10,3928,696,248,
491,100,50,3928,537,192,
492,1,1,3936,200,108,
492,1,10,3936,200,108,
492,1,50,3936,200,108,
492,10,1,3936,2653,1260,
492,10,10,3936,1475,700,
492,10,50,3936,531,252,
492,50,1,3936,967,392,
492,50,10,3936,853,348,
492,50,50,3936,495,200,
492,100,1,3936,733,256,
492,100,10,3936,697,248,
492,100,50,3936,538,192,
493,1,1,3944,200,108,
493,1,10,3944,200,108,
493,1,50,3944,200,108,
493,10,1,3944,2654,1260,
493,10,10,3944,1475,700,
493,10,50,3944,531,252,
493,50,1,3944,974,396,
493,50,10,3944,854,348,
493,50,50,3944,495,200,
493,100,1,3944,734,256,
493,100,10,3944,698,248,
493,100,50,3944,539,192,
494,1,1,3952,200,108,
494,1,10,3952,200,108,
494,1,50,3952,200,108,
494,10,1,3952,2655,1260,
494,10,10,3952,1475,700,
494,10,50,3952,531,252,
494,50,1,3952,975,396,
494,50,10,3952,855,348,
494,50,50,3952,495,200,
494,100,1,3952,735,256,
494,100,10,3952,742,272,
494,100,50,3952,540,192,
495,1,1,3960,200,108,
495,1,10,3960,200,108,
495,1,50,3960,200,108,
495,10,1,3960,2655,1260,
495,10,10,3960,1475,700,
495,10,50,3960,531,252,
495,50,1,3960,976,396,
495,50,10,3960,856,348,
495,50,50,3960,495,200,
495,100,1,3960,736,256,
495,100,10,3960,700,248,
495,100,50,3960,541,192,
496,1,1,3968,200,108,
496,1,10,3968,200,108,
496,1,50,3968,200,108,
496,10,1,3968,2705,1288,
496,10,10,3968,1475,700,
496,10,50,3968,531,252,
496,50,1,3968,977,396,
496,50,10,3968,857,352,
496,50,50,3968,495,200,
496,100,1,3968,737,260,
496,100,10,3968,701,248,
496,100,50,3968,542,196,
497,1,1,3976,200,108,
497,1,10,3976,200,108,
497,1,50,3976,200,108,
497,10,1,3976,2706,1288,
497,10,10,3976,1475,700,
497,10,50,3976,531,252,
497,50,1,3976,978,396,
497,50,10,3976,862,352,
497,50,50,3976,495,200,
497,100,1,3976,738,260,
497,100,10,3976,745,276,
497,100,50,3976,543,192,
498,1,1,3984,200,108,
498,1,10,3984,200,108,
498,1,50,3984,200,108,
498,10,1,3984,2702,1288,
498,10,10,3984,1475,700,
498,10,50,3984,531,252,
498,50,1,3984,979,396,
498,50,10,3984,859,352,
498,50,50,3984,495,200,
498,100,1,3984,739,260,
498,100,10,3984,703,248,
498,100,50,3984,544,196,
499,1,1,3992,200,108,
499,1,10,3992,200,108,
499,1,50,3992,200,108,
499,10,1,3992,2703,1288,
499,10,10,3992,1475,700,
499,10,50,3992,531,252,
499,50,1,3992,1023,420,
499,50,10,3992,860,352,
499,50,50,3992,554,228,
499,100,1,3992,740,260,
499,100,10,3992,704,248,
499,100,50,3992,545,196,
